"""data"",""id_marca"",""vendas"",""valor_do_veiculo"",""nome"",""id_marca"",""marca"""
"2022,""5"",""10"",""14000"",""Corolla"",""5"",""Toyota"""
"2022,""6"",""1"",""22000"",""March"",""6"",""Nissan"""
"2022,""7"",""3"",""300000"",""L200"",""7"",""Mitsubishi"""
"2022,""2"",""6"",""60000"",""Saveiro"",""2"",""Volkswagen"""
"2022,""9"",""4"",""45000"",""onix"",""9"",""Chevrolet """
"2022,""10"",""1"",""12000"",""J2"",""10"",""JaC Motors"""
"2022,""11"",""4"",""32000"",""Clio"",""11"",""Renault"""
"2022,""1"",""20"",""34000"",""Mobi"",""1"",""Fiat"""
"2022,""2"",""21"",""45000"",""Up"",""2"",""Volkswagen"""
"2022,""3"",""18"",""35000"",""Picanto"",""3"",""Kia"""
"2022,""4"",""1"",""19000"",""307"",""4"",""Peugeot """
"2022,""5"",""4"",""120000"",""Corolla"",""5"",""Toyota"""
"2022,""6"",""2"",""30000"",""March"",""6"",""Nissan"""
"2022,""7"",""3"",""70000"",""Lancer"",""7"",""Mitsubishi"""
"2022,""8"",""5"",""240000"",""Brz"",""8"",""Subaru"""
"2022,""9"",""4"",""38000"",""onix"",""9"",""Chevrolet """
"2022,""10"",""1"",""10000"",""J2"",""10"",""JaC Motors"""
"2022,""11"",""1"",""32000"",""Sandero"",""11"",""Renault"""
"2022,""1"",""15"",""60000"",""Mobi"",""1"",""Fiat"""
"2022,""2"",""17"",""54000"",""Up"",""2"",""Volkswagen"""
"2022,""3"",""19"",""42000"",""Picanto"",""3"",""Kia"""
"2022,""4"",""6"",""12000"",""206"",""4"",""Peugeot """
"2022,""5"",""2"",""60000"",""Yaris"",""5"",""Toyota"""
"2022,""2"",""2"",""45000"",""Kombi"",""2"",""Volkswagen"""
"2022,""7"",""3"",""80000"",""Lancer"",""7"",""Mitsubishi"""
"2022,""8"",""10"",""360000"",""Forester"",""8"",""Subaru"""
"2022,""9"",""1"",""40000"",""onix"",""9"",""Chevrolet """
"2022,""10"",""2"",""14000"",""J2"",""10"",""JaC Motors"""
"2022,""11"",""6"",""36000"",""Clio"",""11"",""Renault"""
"2022,""1"",""25"",""64000"",""Mobi"",""1"",""Fiat"""
"2022,""2"",""26"",""58000"",""Up"",""2"",""Volkswagen"""
"2022,""3"",""30"",""46000"",""Picanto"",""3"",""Kia"""
"2022,""4"",""15"",""92000"",""208"",""4"",""Peugeot """
"2022,""5"",""6"",""158000"",""Corolla"",""5"",""Toyota"""
"2022,""6"",""3"",""30000"",""March"",""6"",""Nissan"""
"2022,""1"",""2"",""42000"",""Uno"",""1"",""Fiat"""
"2022,""3"",""1"",""89000"",""Rio"",""3"",""Kia"""
"2022,""9"",""5"",""40000"",""onix"",""9"",""Chevrolet """
"2022,""10"",""1"",""12000"",""J2"",""10"",""JaC Motors"""
"2022,""11"",""10"",""42000"",""Clio"",""11"",""Renault"""
"2022,""1"",""32"",""72000"",""Mobi"",""1"",""Fiat"""
"2022,""2"",""24"",""68000"",""Up"",""2"",""Volkswagen"""
"2022,""3"",""19"",""49000"",""Picanto"",""3"",""Kia"""
"2022,""4"",""1"",""90000"",""2008"",""4"",""Peugeot """
"2022,""5"",""3"",""75000"",""Yaris"",""5"",""Toyota"""
"2022,""1"",""1"",""15000"",""Palio"",""1"",""Fiat"""
"2022,""7"",""5"",""280000"",""Pajero"",""7"",""Mitsubishi"""
"2022,""8"",""12"",""360000"",""Forester"",""8"",""Subaru"""
"2022,""3"",""2"",""45000"",""Cerato"",""3"",""Kia"""
"2022,""10"",""1"",""12000"",""J2"",""10"",""JaC Motors"""
"2022,""11"",""6"",""52000"",""Sandero"",""11"",""Renault"""
